spring-context and junit-jupiter are direct because they are explicitly declared
dependencies in the pom.xml. Everything else is transitive.
junit is for unit tests, so limiting it to test is good practice.
[INFO] Scanning for projects...
Progress (4): 388/450 kB | 302/347 kB | 197/262 kB | 122/144 kB
Progress (4): 388/450 kB | 302/347 kB | 197/262 kB | 139/144 kB
Progress (4): 388/450 kB | 302/347 kB | 197/262 kB | 144 kB    
Progress (4): 405/450 kB | 302/347 kB | 197/262 kB | 144 kB
Progress (4): 421/450 kB | 302/347 kB | 197/262 kB | 144 kB
Progress (4): 437/450 kB | 302/347 kB | 197/262 kB | 144 kB
Progress (4): 450 kB | 302/347 kB | 197/262 kB | 144 kB    
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar (144 kB at 336 kB/s)
Progress (4): 450 kB | 302/347 kB | 197/262 kB | 7.7/90 kB
                                                          
Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar
Progress (4): 450 kB | 302/347 kB | 197/262 kB | 16/90 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar (450 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.jar
Progress (3): 302/347 kB | 197/262 kB | 24/90 kB
Progress (3): 302/347 kB | 197/262 kB | 40/90 kB
Progress (3): 302/347 kB | 197/262 kB | 57/90 kB
Progress (3): 302/347 kB | 213/262 kB | 57/90 kB
Progress (3): 302/347 kB | 213/262 kB | 73/90 kB
Progress (3): 302/347 kB | 229/262 kB | 73/90 kB
Progress (3): 302/347 kB | 238/262 kB | 73/90 kB
Progress (3): 302/347 kB | 238/262 kB | 90/90 kB
Progress (3): 302/347 kB | 238/262 kB | 90 kB   
Progress (3): 302/347 kB | 254/262 kB | 90 kB
Progress (3): 302/347 kB | 262 kB | 90 kB    
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (90 kB at 207 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 603 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar
Progress (1): 319/347 kB
Progress (1): 335/347 kB
Progress (1): 347 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar (347 kB at 795 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar
Progress (1): 3.2/501 kB
Progress (1): 20/501 kB 
Progress (1): 36/501 kB
Progress (1): 52/501 kB
Progress (1): 69/501 kB
Progress (1): 85/501 kB
Progress (1): 101/501 kB
Progress (2): 101/501 kB | 3.2/65 kB
Progress (2): 101/501 kB | 20/65 kB 
Progress (2): 118/501 kB | 20/65 kB
Progress (2): 134/501 kB | 20/65 kB
Progress (2): 134/501 kB | 36/65 kB
Progress (2): 151/501 kB | 36/65 kB
Progress (2): 151/501 kB | 52/65 kB
Progress (2): 167/501 kB | 52/65 kB
Progress (2): 167/501 kB | 65 kB   
Progress (3): 167/501 kB | 65 kB | 3.2/588 kB
Progress (3): 183/501 kB | 65 kB | 3.2/588 kB
Progress (3): 183/501 kB | 65 kB | 20/588 kB 
Progress (3): 183/501 kB | 65 kB | 36/588 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.jar (65 kB at 135 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.14.1/maven-dependency-analyzer-1.14.1.jar
Progress (2): 183/501 kB | 52/588 kB
Progress (2): 183/501 kB | 69/588 kB
Progress (2): 200/501 kB | 69/588 kB
Progress (3): 200/501 kB | 69/588 kB | 7.7/457 kB
Progress (3): 200/501 kB | 85/588 kB | 7.7/457 kB
Progress (3): 200/501 kB | 85/588 kB | 11/457 kB 
Progress (3): 200/501 kB | 101/588 kB | 11/457 kB
Progress (3): 216/501 kB | 101/588 kB | 11/457 kB
Progress (3): 216/501 kB | 118/588 kB | 11/457 kB
Progress (3): 216/501 kB | 118/588 kB | 28/457 kB
Progress (3): 216/501 kB | 134/588 kB | 28/457 kB
Progress (3): 216/501 kB | 151/588 kB | 28/457 kB
Progress (3): 233/501 kB | 151/588 kB | 28/457 kB
Progress (3): 233/501 kB | 167/588 kB | 28/457 kB
Progress (3): 233/501 kB | 167/588 kB | 44/457 kB
Progress (3): 233/501 kB | 183/588 kB | 44/457 kB
Progress (3): 233/501 kB | 200/588 kB | 44/457 kB
Progress (3): 249/501 kB | 200/588 kB | 44/457 kB
Progress (4): 249/501 kB | 200/588 kB | 44/457 kB | 7.7/12 kB
Progress (4): 249/501 kB | 200/588 kB | 44/457 kB | 8.2/12 kB
Progress (4): 249/501 kB | 200/588 kB | 44/457 kB | 12 kB    
Progress (4): 249/501 kB | 200/588 kB | 61/457 kB | 12 kB
Progress (4): 265/501 kB | 200/588 kB | 61/457 kB | 12 kB
Progress (4): 265/501 kB | 216/588 kB | 61/457 kB | 12 kB
Progress (4): 265/501 kB | 216/588 kB | 77/457 kB | 12 kB
Progress (4): 265/501 kB | 233/588 kB | 77/457 kB | 12 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar (12 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar
Progress (3): 265/501 kB | 249/588 kB | 77/457 kB
Progress (3): 265/501 kB | 265/588 kB | 77/457 kB
Progress (3): 282/501 kB | 265/588 kB | 77/457 kB
Progress (3): 282/501 kB | 282/588 kB | 77/457 kB
Progress (3): 282/501 kB | 298/588 kB | 77/457 kB
Progress (3): 282/501 kB | 298/588 kB | 93/457 kB
Progress (3): 298/501 kB | 298/588 kB | 93/457 kB
Progress (3): 298/501 kB | 314/588 kB | 93/457 kB
Progress (3): 298/501 kB | 331/588 kB | 93/457 kB
Progress (3): 298/501 kB | 331/588 kB | 110/457 kB
Progress (3): 298/501 kB | 347/588 kB | 110/457 kB
Progress (3): 298/501 kB | 364/588 kB | 110/457 kB
Progress (3): 298/501 kB | 380/588 kB | 110/457 kB
Progress (3): 298/501 kB | 380/588 kB | 126/457 kB
Progress (3): 314/501 kB | 380/588 kB | 126/457 kB
Progress (3): 314/501 kB | 396/588 kB | 126/457 kB
Progress (3): 314/501 kB | 396/588 kB | 142/457 kB
Progress (3): 331/501 kB | 396/588 kB | 142/457 kB
Progress (3): 331/501 kB | 413/588 kB | 142/457 kB
Progress (3): 347/501 kB | 413/588 kB | 142/457 kB
Progress (3): 347/501 kB | 429/588 kB | 142/457 kB
Progress (3): 347/501 kB | 429/588 kB | 159/457 kB
Progress (3): 347/501 kB | 446/588 kB | 159/457 kB
Progress (3): 347/501 kB | 462/588 kB | 159/457 kB
Progress (3): 347/501 kB | 478/588 kB | 159/457 kB
Progress (3): 347/501 kB | 495/588 kB | 159/457 kB
Progress (3): 364/501 kB | 495/588 kB | 159/457 kB
Progress (3): 364/501 kB | 511/588 kB | 159/457 kB
Progress (3): 364/501 kB | 511/588 kB | 175/457 kB
Progress (3): 380/501 kB | 511/588 kB | 175/457 kB
Progress (3): 380/501 kB | 527/588 kB | 175/457 kB
Progress (3): 380/501 kB | 544/588 kB | 175/457 kB
Progress (3): 380/501 kB | 544/588 kB | 192/457 kB
Progress (3): 380/501 kB | 560/588 kB | 192/457 kB
Progress (3): 380/501 kB | 577/588 kB | 192/457 kB
Progress (3): 380/501 kB | 577/588 kB | 208/457 kB
Progress (3): 380/501 kB | 585/588 kB | 208/457 kB
Progress (3): 380/501 kB | 588 kB | 208/457 kB    
Progress (3): 380/501 kB | 588 kB | 224/457 kB
Progress (3): 380/501 kB | 588 kB | 241/457 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar (588 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar
Progress (2): 396/501 kB | 241/457 kB
Progress (2): 396/501 kB | 257/457 kB
Progress (2): 413/501 kB | 257/457 kB
Progress (2): 429/501 kB | 257/457 kB
Progress (2): 429/501 kB | 274/457 kB
Progress (2): 446/501 kB | 274/457 kB
Progress (2): 446/501 kB | 290/457 kB
Progress (2): 446/501 kB | 306/457 kB
Progress (2): 462/501 kB | 306/457 kB
Progress (2): 478/501 kB | 306/457 kB
Progress (2): 478/501 kB | 323/457 kB
Progress (2): 495/501 kB | 323/457 kB
Progress (2): 501 kB | 323/457 kB    
Progress (2): 501 kB | 339/457 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar (501 kB at 969 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar
Progress (1): 355/457 kB
Progress (1): 372/457 kB
Progress (1): 388/457 kB
Progress (1): 405/457 kB
Progress (1): 421/457 kB
Progress (1): 437/457 kB
Progress (1): 454/457 kB
Progress (1): 457 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar (457 kB at 864 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar
Progress (1): 7.7/42 kB
Progress (1): 11/42 kB 
Progress (1): 28/42 kB
Progress (1): 42 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.14.1/maven-dependency-analyzer-1.14.1.jar (42 kB at 78 kB/s)
Progress (1): 7.7/43 kB
Progress (1): 11/43 kB 
Progress (1): 28/43 kB
Progress (1): 43 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar (43 kB at 78 kB/s)
Progress (1): 7.7/58 kB
Progress (1): 16/58 kB 
Progress (1): 32/58 kB
Progress (1): 49/58 kB
Progress (1): 58 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar (58 kB at 105 kB/s)
Progress (1): 7.7/159 kB
Progress (1): 11/159 kB 
Progress (1): 28/159 kB
Progress (1): 44/159 kB
Progress (1): 61/159 kB
Progress (1): 77/159 kB
Progress (1): 93/159 kB
Progress (1): 98/159 kB
Progress (1): 115/159 kB
Progress (1): 131/159 kB
Progress (1): 147/159 kB
Progress (1): 159 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar (159 kB at 274 kB/s)
Progress (1): 3.2/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar (4.2 kB at 7.2 kB/s)
[INFO] com.northstar:customer-service:jar:0.1.0-SNAPSHOT
[INFO] +- org.springframework:spring-context:jar:6.2.3:compile
[INFO] |  +- org.springframework:spring-aop:jar:6.2.3:compile
[INFO] |  +- org.springframework:spring-beans:jar:6.2.3:compile
[INFO] |  +- org.springframework:spring-core:jar:6.2.3:compile
[INFO] |  |  \- org.springframework:spring-jcl:jar:6.2.3:compile
[INFO] |  +- org.springframework:spring-expression:jar:6.2.3:compile
[INFO] |  \- io.micrometer:micrometer-observation:jar:1.14.4:compile
[INFO] |     \- io.micrometer:micrometer-commons:jar:1.14.4:compile
[INFO] \- org.junit.jupiter:junit-jupiter:jar:5.11.4:test
[INFO]    +- org.junit.jupiter:junit-jupiter-api:jar:5.11.4:test
[INFO]    |  +- org.opentest4j:opentest4j:jar:1.3.0:test
[INFO]    |  +- org.junit.platform:junit-platform-commons:jar:1.11.4:test
[INFO]    |  \- org.apiguardian:apiguardian-api:jar:1.1.2:test
[INFO]    +- org.junit.jupiter:junit-jupiter-params:jar:5.11.4:test
[INFO]    \- org.junit.jupiter:junit-jupiter-engine:jar:5.11.4:test
[INFO]       \- org.junit.platform:junit-platform-engine:jar:1.11.4:test
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  7.896 s
[INFO] Finished at: 2026-07-28T13:25:36-04:00
[INFO] ------------------------------------------------------------------------
